,state,StateName,r_b3_d1,rd_b3_d1,rm_b3_d1,rmo_b3_d1,rmv_b3_d1,rmt_b3_d1,fr_b3_d1,fro_b3_d1,frv_b3_d1,frt_b3_d1,frm_b3_d1,frmo_b3_d1,frmv_b3_d1,frmt_b3_d1,ro_b3_d1,rv_b3_d1,ratio_vert_deduct,ratio_out_deduct,ra_b3_d1,rao_b3_d1,raow_b3_d1,ravm_b3_d1,state_dem_agglom,HWE_dem_agglom,VWE_dem_agglom,fed_dem,fed_dem_deduct,state_dem,state_out_dem,state_dem_deduct,state_out_dem_deduct,state_dem_max,fed_dem_max,state_out_dem_max,dwl,fed_rev,vert_dem,vert_dem_deduct,vert_dem_max,dwl_r,rat_b3_d1,rt_b3_d1
38,38,Oregon,0.2998326420784,0.0104613779112697,0.235539212822914,0.323947131633759,-0.0722113624215126,0.487274974584579,0.0001602398842806,0.000183695796295069,-4.02739751734771E-05,0.000303661712678149,0.000129309584735893,0.000177844980498776,-3.96435971197207E-05,0.000267510971752927,0.34372216463089,-0.0753585994243622,-0.0617569014430046,0.260474473237991,0.305039346218109,0.349690973758698,0.00708787888288498,0.00600040564313531,41232513756,292251060.359863,247411806.077637,12577538732.625,495058953.25,41948528442,14418638470.8281,47322535980,12326312135.4375,43091593160,10149759673.75,13959397377.1328,170582194.564453,784919363584,-3161182313.03125,-2922493142.03125,-3111702603.46875,0.000217324486584403,0.667818605899811,0.568196177482605
39,39,Pennsylvania,0.0609330758452415,-0.107916638255119,0.0228806417435408,0.245278254151344,-0.0474143251776695,0.22074456512928,0.000167335412697867,0.000704345584381372,-0.000132068831590004,0.000739612150937319,6.33135059615597E-05,0.000678714655805379,-0.000131201173644513,0.000610827002674341,0.256478548049927,-0.0480911992490292,-0.0452117100358009,0.210485532879829,0.0611777678132057,0.257508486509323,0.00514340493828058,0.000925306405406445,214693678052,1104256514.28125,198657433.699219,13134480158.25,-24024460259,215555835764,55285447224.25,222620542160,46858404092.75,217196694596,4969599761.75,53273626818,342971705.239487,784919363584,-10366338873.1875,-10065055556.875,-10298234333.3125,0.00043695152271539,0.324754953384399,0.269320428371429
40,40,Rhode Island,0.157082259654999,-0.0379785411059856,0.112747021019459,0.293619275093079,-0.0498512126505375,0.35651507973671,3.48103239957709E-05,6.81630917824805E-05,-1.12525613076286E-05,9.17208526516333E-05,2.52298577834154E-05,6.57043783576228E-05,-1.11554072645959E-05,7.97788306954317E-05,0.307587265968323,-0.0507774017751217,-0.0469002090394497,0.250056445598602,0.157904043793678,0.309196442365646,0.00605849269777536,0.00225094752386212,17303734194.75,104834547.410156,38949795.9970703,2732329647.5625,-688183826.390625,17394259766.5,5350252822.125,18120332819.75,4531106005.5,17564458604.75,1980340408.875,5157263641.5,157633739.139015,784919363584,-883235297.769531,-849847404.589844,-875609531.828125,0.000200827940716408,0.475409924983978,0.41389212012291
41,41,South Carolina,0.215851277112961,0.0271035265177488,0.180954962968826,0.287178963422775,-0.0455117374658585,0.422622203826904,0.000166314435773529,0.000228991120820865,-3.57512035407126E-05,0.000359554367605597,0.00014073470083531,0.000223348659346811,-3.53959985659458E-05,0.000328687368892133,0.297196239233017,-0.0463997162878513,-0.0418288074433804,0.245996564626694,0.217526018619537,0.299502104520798,0.00609335722401738,0.00510993646457791,60012786502,365679354.28125,306661523.476562,13054342379,1720368703,60478410372,17973956711.875,63473979316,15614380663.25,61045797754,11046539717,17531068981.5,149961731.753906,784919363584,-2806181132.6875,-2655040937.9375,-2778300373.90625,0.000191053681191988,0.52823144197464,0.466647803783417
42,42,South Dakota,0.191571786999702,0.0394801646471024,0.166753232479095,0.195580467581749,-0.0339926332235336,0.328341066837311,3.99274067603983E-05,4.1795770812314E-05,-7.08474726707209E-06,7.46384321246296E-05,3.47547211276833E-05,4.07628940592986E-05,-7.08474726707209E-06,6.84328697388992E-05,0.20053619146347,-0.0339926332235336,-0.0339926332235336,0.172674924135208,0.191571786999702,0.20053619146347,0.00435799732804298,0.00287582259625196,16359295708,71293764.5654297,47046432.3828125,3133979542.9375,645867699.84375,16359295708,3280630856.73047,16359295708,2824840219.77539,16359295708,2727965351.34375,3199558611.11133,316711233.715388,784919363584,-556095522.585938,-556095522.585938,-556095522.585938,0.000403495243517682,0.39934179186821,0.358115345239639
43,43,Tennessee,0.0715831816196442,-0.0556261725723743,0.0480406023561954,0.191099211573601,-0.0333694107830524,0.205770403146744,0.000108862659544684,0.000298697559628636,-5.07477125211153E-05,0.000356812495738268,7.30594474589452E-05,0.000290620897430927,-5.07477125211153E-05,0.00031293262145482,0.196410045027733,-0.0333694107830524,-0.0333694107830524,0.169818863272667,0.0715831816196442,0.196410045027733,0.00398865807801485,0.00222103926353157,119369395072,476123677.242188,265124113.227051,8544841173,-6640062635.5,119369395072,23445348983.875,119369395072,20271174439,119369395072,5734577748,22811398072.75,828450481.3125,784919363584,-3983286279.10547,-3983286279.10547,-3983286279.10547,0.00105545937549323,0.274202913045883,0.234623819589615
44,44,Texas,-0.0609578229486942,-0.184781074523926,-0.0876723229885101,0.180874645709991,-0.0380659066140652,0.0551364161074162,-0.000434488640166819,0.00133803021162748,-0.000271322089247406,0.000632219482213259,-0.000624901382252574,0.00128921889699996,-0.000271322089247406,0.000392995425499976,0.187722772359848,-0.0380659066140652,-0.0380659066140652,0.159062132239342,-0.0609578229486942,0.187722772359848,0.00385490921325982,-0.00110647105611861,559466397184,2156692159.5,-619033362.4375,-34103854131,-103378800742,559466397184,105024582780.5,559466397184,88989914002.75,559466397184,-49049719687.75,101193285399.25,1111614244.86499,784919363584,-21296596036,-21296596036,-21296596036,0.00141621462535113,0.129513382911682,0.0886990427970886
45,45,Utah,0.108644619584084,-0.0899177193641663,0.0685841292142868,0.215701147913933,-0.0518881119787693,0.232397168874741,6.01095161982812E-05,0.000124583457363769,-2.93011016765377E-05,0.000155391870066524,3.83419755962677E-05,0.000120587777928449,-2.90080624836264E-05,0.000129921696498059,0.225177690386772,-0.0529601164162159,-0.0477719232439995,0.181873708963394,0.109511815011501,0.226975053548813,0.00467696227133274,-0.00109700567554682,43083134524,201498203.757812,-47262442.7788086,4718112392.5,-4105701146.5,43427022628,9778796774.0625,45660647628,8304471539.625,43880936706,3009535911,9465168094.875,198344554.214844,784919363584,-2299900144.1875,-2181296999.625,-2276898971.0625,0.000252694182563573,0.340066820383072,0.280862182378769
46,46,Vermont,0.361833214759827,0.138396084308624,0.3214051425457,0.305501490831375,-0.0467760860919952,0.580130577087402,4.40521762357093E-05,3.84634695365094E-05,-5.78576600673841E-06,7.67298770369962E-05,3.94336675526574E-05,3.74824230675586E-05,-5.7390261645196E-06,7.1177062636707E-05,0.315929025411606,-0.0475227907299995,-0.0436201244592667,0.261061489582062,0.364052593708038,0.317866832017899,0.00625022687017918,0.00542468251660466,9497915120,59364126.453125,51523173.5209961,3457740713.3125,1376805141.5625,9556172648,3019072308.75,9948295624,2597116767.625,9630290065.5,3095224877.75,2942067953.125,222670835.200439,784919363584,-454135979.153687,-433945897.227417,-450467265.038696,0.00028368626954034,0.693594336509705,0.630239427089691
47,47,Virginia,-0.105953827500343,-0.290970385074615,-0.155614972114563,0.280831605195999,-0.0663831457495689,0.0588334873318672,-0.000183512223884463,0.000520617759320885,-0.000119130403618328,0.000217975131818093,-0.000275396479992196,0.000496996100991964,-0.000117480245535262,0.000104119375464506,0.300587296485901,-0.0687819123268127,-0.060343075543642,0.232158899307251,-0.106971003115177,0.303472995758057,0.0058805919252336,-0.00518442457541823,134655465008,791853829.390625,-698111121.178223,-14404229887.75,-42733292750,135948177064,40864296026.25,146864753076,34095958887.5,138909531296,-21616403831.5938,39010184734.25,645061300.048828,784919363584,-9350775969.76562,-8862270787.07812,-9221251728.32812,0.000821818539407104,0.197198152542114,0.125851556658745
48,48,Washington,-0.0820009410381317,-0.2142074406147,-0.1134979352355,0.207300141453743,-0.0415814742445946,0.0522207319736481,-0.000187016848940402,0.00049330445472151,-9.48335000430234E-05,0.000211454113014042,-0.000258851010585204,0.000472782616270706,-9.48335000430234E-05,0.000119098105642479,0.216298311948776,-0.0415814742445946,-0.0415814742445946,0.181762039661407,-0.0820009410381317,0.216298311948776,0.00432575680315495,-0.00253767776302993,179013974128,774370885.492188,-454279765.273438,-14679314963,-38346126340,179013974128,38720420230.9688,179013974128,32537945649.2188,179013974128,-20317716067,37109623392.5312,361052301.823853,784919363584,-7443665194.49219,-7443665194.49219,-7443665194.49219,0.000459986476926133,0.136085450649261,0.09271589666605
49,49,West Virginia,0.310462713241577,0.136726975440979,0.28093546628952,0.290270924568176,-0.0375019907951355,0.533704400062561,7.50702893128619E-05,7.21326505299658E-05,-9.20974434848176E-06,0.000137993192765862,6.84188344166614E-05,7.06923819961958E-05,-9.13320945983287E-06,0.000129978012409993,0.298313707113266,-0.0380880646407604,-0.03471664711833,0.253153383731842,0.312481462955475,0.300253480672836,0.00611631432548165,0.00981963705271482,18856837517,115334348.298828,185167302.899414,5892412447.5,2705343736.0625,18979453440,5661831292.70312,19786465731,5009010589.98438,19115872194,5370326750.9375,5548782115.84375,159770357.475952,784919363584,-722890650.25,-686919748.03125,-716883285.640625,0.000203550021979026,0.628670871257782,0.570688366889954
50,50,Wisconsin,0.142368197441101,-0.0693087354302406,0.0989897325634956,0.291431874036789,-0.0559312626719475,0.334490358829498,0.000151270360220224,0.000324091612128541,-6.09927265031729E-05,0.00041436924948357,0.000106664891063701,0.00031402800232172,-6.02678810537327E-05,0.00036042500869371,0.305019021034241,-0.0574033446609974,-0.0505518466234207,0.243327215313911,0.143774032592773,0.308030992746353,0.00633058324456215,0.00133215356618166,82584477656,522807911.015625,110015210.3125,11873503451,-6171087156.5,83399971512,25438578476.3125,89037657344,21665285825.6875,84577795768,8372333693.5,24648666133.5,147848118.762451,784919363584,-4787437212.35938,-4501017981.875,-4730542820.89062,0.00018836090748664,0.459467768669128,0.389983862638474
51,51,Wyoming,0.045906737446785,-0.0920239165425301,0.0234928503632545,0.166626900434494,-0.035808376967907,0.154311373829842,6.86292696627788E-06,2.55485756497364E-05,-5.35325079908944E-06,2.70582513621775E-05,3.51211474480806E-06,2.49102504312759E-05,-5.35325079908944E-06,2.30691148317419E-05,0.170896708965302,-0.035808376967907,-0.035808376967907,0.146969079971313,0.045906737446785,0.170896708965302,0.00372705142945051,0.000659365789033473,11734322210,43734422.2207031,7737210.44140625,538684438.25,-1079838298.95117,11734322210,2005357115.3125,11734322210,1724582534,11734322210,275672685.84375,1955253771.75,129007499.630127,784919363584,-420187030.953125,-420187030.953125,-420187030.953125,0.000164357639732771,0.221189856529236,0.18099507689476
